-0.70236+0.68016i,0.27999+1.2004i,0.49778-0.27427i,0.46976+0.049395i,0.24606-0.72306i,-0.15008+0.2873i,-0.41882+0.45033i,0.72677+1.0527i,-1.4658+0.71213i,0.4661-0.92583i,0.58709+0.74183i,0.11589+0.033034i,0.37214+0.053616i,0.36276-0.26137i,0.4162-0.23921i,0.67644+0.3875i,1.247-1.3706i,-0.35494-1.5373i,-1.0653+0.73874i,0.10616+0.3507i,0.46155-0.094184i,-0.77551-0.32073i,0.073804-0.55121i,-0.65313+0.10607i,-0.0041367-0.63885i
0.28916+0.61819i,0.77152-0.37473i,0.74803+0.98238i,-0.51133-0.57268i,0.99528+0.40601i,0.94679+0.22951i,0.45962-0.51867i,0.2933+0.95343i,-0.48733+0.15277i,-0.25788+0.48685i,0.80766-0.71398i,0.035383-0.50845i,1.1621+0.068181i,0.15854+0.63786i,0.51761-0.44339i,-0.50393-0.93747i,0.70115-0.87717i,-0.32613-0.32431i,1.3716+0.48152i,-1.6704+0.2055i,-0.66765+0.92135i,0.38803+0.015149i,-0.69502-0.25999i,-0.0098148+0.66174i,0.14825-0.059858i
-0.86255+1.1553i,-0.2098+0.61619i,-0.8545-0.66056i,0.15109+0.93152i,0.25956+0.85524i,-0.47684+0.27447i,0.81828-0.39445i,0.21217+0.090031i,1.3376-0.73655i,-1.2865+0.28895i,-0.17863+0.40426i,-1.3945-0.16887i,-1.3346+0.093311i,-0.13788+1.264i,0.26954+0.11903i,-0.27934-0.5961i,1.3253+0.31323i,-0.13506-0.036823i,0.93884-0.34958i,1.3068-0.20739i,0.44125+0.15388i,0.86655+0.074404i,0.37253-0.64809i,-0.39348+0.91502i,0.82844-0.75405i
0.25541+0.070191i,-1.0867+1.3122i,1.1713-0.40302i,0.50654+0.59556i,-0.24403+0.0048508i,-1.0098-0.41172i,-0.068531+0.56142i,0.42648+0.08764i,0.88716-2.2388i,-0.2317+0.17694i,-1.3279-0.39722i,1.116+0.32225i,0.71217-0.74636i,0.46226+1.1771i,0.1299-0.83964i,-1.0502+0.85784i,-0.24717-0.87052i,0.78296-1.016i,0.52201+1.656i,-0.016788+1.4143i,0.1655+0.052985i,-0.2355-0.39585i,-0.62747-0.61836i,-0.98031+1.2216i,-1.396+0.46022i
0.23196-0.47165i,-0.62447-1.4422i,-0.20528-0.22004i,-0.71971+0.39544i,-0.77643+0.77634i,-0.83636+0.2953i,-0.88575-0.14602i,0.60435-0.67704i,0.81342+0.050363i,1.3669-0.44188i,0.8484-0.39169i,0.49234-0.21035i,-1.5416+0.61651i,0.016084-0.90322i,0.038777-0.57897i,-0.086529+0.33862i,-0.10451+0.36382i,1.6438+0.81999i,1.0751+1.7761i,0.72873+0.78016i,-0.38289+0.10992i,1.4244+0.64736i,-0.073736-1.1787i,0.42488-0.63101i,0.060274+0.52679i
0.15965-0.11283i,0.75002-0.36564i,0.54047+0.095523i,0.33102+0.53269i,-0.45771-0.62745i,-0.32877+0.10683i,-0.52718-1.0621i,0.15453+0.36525i,0.33247+0.16875i,-0.59769+0.38596i,0.68314+0.43457i,-0.38278-0.43279i,0.29623-0.16773i,0.099959-0.45231i,1.4916+1.1211i,0.034178-0.056905i,0.98322+0.16945i,0.44203+1.1392i,0.8133-0.13017i,-0.76624+0.62905i,1.3324-0.072879i,-0.68157+0.31947i,0.99786-0.54976i,-1.0525+0.24994i,-0.77369+0.38472i
0.13687-0.94818i,0.25621-0.4168i,0.08178-0.46547i,0.77652+0.10587i,0.50886-0.62081i,1.3925+0.18089i,1.6396+0.5473i,0.94007-0.25061i,0.17971-0.19643i,-0.13667+0.37895i,-0.18282+1.0841i,0.09492+0.56829i,0.15148-0.42891i,0.7811-0.7993i,-0.26086+0.58527i,-0.10857-0.21879i,0.33317+0.64583i,-1.5011-0.25305i,-0.70467-0.44113i,-0.56878-0.49789i,-0.35698+0.32848i,-1.2633-0.063521i,0.44906-0.43288i,-0.026228-0.80813i,0.17625+0.42771i
0.225-0.32435i,-0.13803+0.89303i,1.1158+0.095663i,-0.31865-0.28126i,0.89347-0.7675i,0.7767+0.56873i,0.04184-0.22094i,0.57825+0.93981i,0.32552-0.95697i,0.89735-0.6796i,-0.25978+0.099502i,-0.25417+0.88211i,-0.093224-0.6115i,0.1981+0.71937i,-0.74368-0.83645i,-0.18754+0.1118i,1.4945+0.7953i,0.11515+0.33025i,0.6207+0.55289i,-0.64632+0.78753i,0.64582-0.94649i,-0.079423-0.71673i,0.43411-0.14776i,0.75924-0.014175i,0.54555-0.64575i
0.47217+0.09924i,-0.43825+0.49141i,0.075174-0.67383i,-1.3673-0.39741i,0.66325+0.68849i,0.082955+0.23808i,-0.03738+0.19085i,-1.0452+0.063068i,-0.60341-1.6734i,-0.20448+0.73937i,0.25097+0.77803i,-0.30972+0.47807i,0.9031+0.73575i,-1.4443-0.20861i,-1.074-0.52961i,0.56459+1.1298i,0.11403-0.04211i,0.33227+0.7322i,0.19131-0.49298i,-0.083885+0.89767i,0.31254+1.0556i,0.19247+0.19507i,-0.18612+1.7778i,-0.11647-0.20836i,0.57216+0.65837i
-0.45471-0.0054631i,1.6313-0.43712i,-0.25754-0.56929i,0.42161-0.19039i,0.16519+0.38719i,0.097843+0.56875i,0.82181+0.49226i,0.79324+0.31212i,0.56044+0.49741i,-0.019243-0.20447i,1.3266+1.7545i,0.50533+0.24638i,-0.0085908+0.37864i,0.27768+0.50435i,-0.3464+0.88622i,-0.69043+1.3478i,0.43304-0.34088i,0.075713-0.11915i,-1.0304+0.56828i,0.0092299-1.0388i,0.14934+0.10707i,-0.64177+0.047489i,0.017723+2.5312i,-0.60774+0.15982i,-0.82728+0.10038i
-0.21563-1.3484i,0.51443-0.18981i,1.0793-0.46745i,0.34405+0.22276i,-0.022501+0.10155i,-0.84518+0.10268i,-0.1084+0.45099i,-0.39171-0.61325i,-0.37106-0.56621i,-0.47418-0.9869i,0.67605+0.15573i,-0.84854+0.83672i,0.76833-1.1639i,0.12201+0.2489i,0.44842-0.16145i,-0.58844-1.367i,-0.57899-0.17596i,0.60294+0.42604i,-0.94789-0.56544i,-0.23266+0.0028508i,-1.0373+0.17098i,-0.91024-0.33645i,-0.030991-1.1254i,-0.41274+0.034509i,1.7993+0.67203i
0.21599+0.43142i,-0.33984+0.78898i,-0.65422-1.3468i,-1.3273-0.93108i,0.3989-0.42797i,0.13294-0.87525i,-0.69561+1.28i,0.16235-1.5381i,0.40355+0.53882i,0.25584+0.82365i,0.13443+0.39806i,-0.094266+0.24564i,0.90469-0.60252i,-0.071238-1.307i,-1.3021-0.20084i,-0.91435+1.4001i,-0.48798-0.98588i,1.2985+1.0713i,-0.47692+0.66859i,0.59764-1.374i,-0.13548-0.96381i,-0.86344-0.42116i,-0.26464-0.92178i,0.33147+0.80957i,-0.42565+0.3229i
-0.44029-1.5133i,-0.3755+0.66511i,-0.49686+0.4094i,-0.061688-0.34201i,-0.55326-0.78312i,0.98096+0.91955i,-0.7933+0.13863i,0.8428+0.42303i,0.20004-0.034273i,-0.27242+0.047535i,0.95484-1.0271i,0.39678+0.056999i,0.22307-0.076129i,-0.04402-0.37774i,1.1737+0.68759i,0.064152-1.7344i,-0.45422-0.054092i,0.43711-0.40103i,-0.52185+0.69074i,-0.25836-1.0048i,0.1737-1.1898i,-1.4374-0.6349i,-0.89663-0.58427i,-0.23483+0.52305i,-0.83877-0.71787i
-1.0347+0.55201i,-1.609+0.43151i,0.65088-0.67338i,0.44445+0.15432i,0.014939+1.5056i,-0.21932-0.75226i,0.53659-0.88017i,-0.63109+1.048i,1.5456-0.18737i,-1.1745-0.46242i,-0.14168-0.10325i,-1.0936+1.1673i,-0.14441-0.33856i,-1.3266+0.4694i,-0.81531+0.14813i,-1.0709-0.31257i,0.10702+0.30391i,-0.24961-0.44544i,-0.76297-1.4291i,0.98391+0.14523i,-0.12165-0.11523i,-0.0039739-0.91163i,0.073875-0.41926i,0.95422+0.364i,-0.44554-0.011564i
-1.3457+0.37939i,0.72236-0.33238i,0.17892+0.28767i,-0.17007-1.1055i,-1.5371+0.71207i,-0.97043+0.034635i,-0.85909+1.4699i,0.27706+1.2326i,1.0399+0.79302i,1.5244-0.74108i,0.89192+0.48618i,-0.13837-0.070106i,0.95665+0.21315i,-0.13242-1.338i,-0.83133+2.1307i,0.50388-1.0895i,-0.14342+0.59425i,0.71531+0.41414i,0.19046+0.41941i,-0.89383-0.63358i,0.25259-0.34203i,-0.089844-0.96245i,0.12161-0.37114i,-0.79583+0.69502i,-0.66442+0.082178i
0.71005+0.44745i,0.47172-1.0044i,0.75649-0.52633i,0.35491+0.4077i,-0.67579-0.28824i,-0.37957+1.3512i,0.54661+1.3213i,0.41114+0.77021i,0.81164+0.27423i,0.41097+0.07492i,-0.53848+1.3164i,0.3294-0.32925i,0.17135-0.067979i,-1.2377-0.65855i,-0.62157-0.39456i,-0.169+0.9783i,1.138-0.72539i,0.85956+0.77766i,-0.1362+0.2008i,-1.1609-0.23048i,0.76455-0.1888i,-0.39419-0.46058i,-1.981-0.43674i,-0.25994-0.036489i,-0.80824+0.93892i
